[LOG] System::create                           : Header version = 1.10.10. Current version = 1.10.10.
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF801B61100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF801B610D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF801B611D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF801B61290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000075048B28
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='ekko_bad_V1', format=2, channels=2, frequency=48000, lengthbytes=1632, lengthpcm=3749, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.538635.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4480
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 3520
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000007964F5CC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF801B61100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF801B610D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF801B611D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF801B61290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000075048B28
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='ekko_good_V1', format=2, channels=2, frequency=48000, lengthbytes=1024, lengthpcm=3449, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.544312.
[LOG] SoundI::release                          :  (00000000855B0418)
[LOG] SoundI::release                          :     ekko_good_V1 (00000000581D2D88)
[LOG] SoundI::release                          :  (00000000855B0138)
[LOG] SoundI::release                          :     ekko_bad_V1 (00000000581D2BE8)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4480
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 3520
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000007964F5CC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF801B61100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF801B610D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF801B611D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF801B61290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000075048918
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='ekko_bad_V1', format=2, channels=2, frequency=48000, lengthbytes=1632, lengthpcm=3749, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.538635.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4480
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 3520
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000007964F5CC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF801B61100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF801B610D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF801B611D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF801B61290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000075048918
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='ekko_good_V1', format=2, channels=2, frequency=48000, lengthbytes=1024, lengthpcm=3449, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.544312.
[LOG] SoundI::release                          :  (00000000855AFE58)
[LOG] SoundI::release                          :     ekko_good_V1 (00000000581D3268)
[LOG] SoundI::release                          :  (00000000855B02A8)
[LOG] SoundI::release                          :     ekko_bad_V1 (00000000581D30C8)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4480
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 3520
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000007964F5CC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF801B61100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF801B610D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF801B611D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF801B61290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000075049578
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='ekko_bad_V1', format=2, channels=2, frequency=48000, lengthbytes=1632, lengthpcm=3749, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.538635.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4480
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 3520
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000007964F5CC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF801B61100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF801B610D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF801B611D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF801B61290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000075049578
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='ekko_good_V1', format=2, channels=2, frequency=48000, lengthbytes=1024, lengthpcm=3449, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.544312.
[LOG] SoundI::release                          :  (00000000855AFE58)
[LOG] SoundI::release                          :     ekko_good_V1 (00000000581D30C8)
[LOG] SoundI::release                          :  (00000000855B02A8)
[LOG] SoundI::release                          :     ekko_bad_V1 (00000000581D35A8)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4480
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 3520
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000007964F5CC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF801B61100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF801B610D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF801B611D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF801B61290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000075044718
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='ekko_bad_V1', format=2, channels=2, frequency=48000, lengthbytes=1632, lengthpcm=3749, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.538635.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4480
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 3520
